Hours,Percent
2.4,43.2
2.4,51
5.7,68
3,53.4
3.6,55.6
3.6,50
6.4,72.6
2,45
2,41.8
2.4,45
2.4,43.2
2.4,47
2.4,43.2
2.4,51
3.6,58.8
3.6,58.8
3.6,61.6
3.6,61.6
3.3,50.2
1.8,38.2
1.8,36.8
2,38.6
2,38.6
1.6,44.6
1.6,45
2,38.6
2,39.2
1.6,43.2
1.6,44.2
2,38.6
2,39.6
2,45.6
2.4,40
1.6,35
1.6,35.4
1.6,35
2,42.4
2,42.8
3.5,55.2
2.4,47.4
3.3,52.4
2.4,50.6
3.3,54.2
1.6,41
1.6,41.4
2,41.8
2,40.4
2.4,46
2.4,52
2,52.4
2.4,49.2
6.5,84.2
5.2,72.2
5.2,80
2,54.8
3,66.8
2,45
2,45
5,70.8
5,69.4
5,68.4
3,57
3,57
3,55.6
5,69
5,67.6
5,66.2
3,56.6
3,56.6
3,55.4
5,70.8
5,69.4
5,68.4
1.8,25.8
2.5,27.6
3.5,44.2
3.5,47.8
3.5,50.6
3.5,35
4.6,64
2.5,44.6
2.5,47.8
2.5,44.6
3.5,48.8
3.5,50.6
3.5,48.8
5,58
4.6,56.6
4.6,59.4
4.6,59.4
5,52.4
5.7,76
3.5,53.8
3.5,51
3.5,37.8
3.5,54.2
3.7,52
3.5,58.8
2,47
3.7,56.2
3.7,56.2
2,41.4
3.7,52.4
2,29
5.4,73.6
5.4,69.2
3,58.4
3,58.4
4.7,69.4
4.7,70.4
3.8,66.8
3,60.2
2,37.8
2,36.8
2.5,39.6
2,39.2
2.5,41
3.7,56.6
3.7,58
1.5,35.4
1.5,34
2,31.8
2,32.2
2.5,34
2.5,33.6
2,32.2
2,32.6
2,33.2
2.5,35.4
2.5,33.6
2,33.2
2.5,44.6
2.5,45
2.5,35
2.5,37.2
2.5,33.6
2,47
2,44.2
2,45.6
2,36.8
1.8,43.2
1.8,43.2
3.5,48.4
3.5,44.8
3.5,48.4
3.5,47.8
3.5,48.8
3.5,48.4
6.2,69.4
6.2,70.4
4.7,60.8
5.5,61.6
2,35.8
2,42.4
4.7,52.8
5.5,60.2
5.5,60.2
2.1,38.8
3.5,47
3.5,46
3.5,47.8
3.5,48.4
3.5,47.8
3.5,47
3.5,40.4
4.7,53.4
4.7,53.8
4.7,52.4
5.5,59.4
5.5,62
5.5,59.4
5.5,62
5.5,83.8
5.5,81.4
3,64.8
4.7,70
4.7,71.8
5.5,72.6
2.1,46
3.5,52
3.5,55.6
3.5,51.2
3,55.6
4.7,65.4
5.5,71.2
4.7,55.6
4.7,55.2
5.5,60.8
4.7,53.8
5.5,58.4
6,65.4
1.8,41
1.8,41.4
3.5,45
5.5,49.2
6.2,76
6.2,72.2
6.2,72.2
1.6,35.8
1.6,35.8
1.6,35.8
1.6,35.8
1.6,40
1.6,35.8
1.6,35
1.6,33.6
1.6,40
1.6,35.8
1.6,35.8
1.6,35.8
1.6,38.2
1.6,36.8
1.6,38.2
1.6,36.8
1.6,41.4
1.6,39.2
1.6,38.2
1.6,36.8
1.6,41.4
1.6,39.2
1.6,38.2
1.6,36.8
1.6,38.2
1.6,36.8
1.6,38.2
1.6,36.8
1.6,41.4
1.6,39.2
1.6,38.2
1.6,36.8
1.6,41.4
1.6,39.2
1.6,38.2
1.6,36.8
2,37.8
2,38.2
2.4,43.6
2,57.6
2,56.6
2,53.4
2,39.6
2,39.6
1.2,27.6
1.2,29.4
2.4,39.6
2.4,41.8
3,47
2,40
2,40.4
2,41.4
3.7,50.6
3.7,52.8
3.7,52.4
3.7,53.8
2.5,35
3.5,42.8
5.6,76
2.5,56.6
2.5,52
4,58.4
4,63
4,60.2
3.8,59.4
1.6,37.2
1.6,39.6
1.6,40
3.5,50.2
3.5,54.2
2,42.8
3.5,48.8
3.5,50.6
2.5,40.4
3.5,51
2.5,38.2
2.5,39.6
1.8,32.2
1.8,35.8
5.6,71.8
5.6,79.6
1.6,30.4
1.6,35.4
4,65.4
4,63
3.4,46.4
3.4,49.2
3.4,47.4
3.4,49.2
3.4,48.4
3.4,50.6
3.8,49.6
3.8,50.6
3.8,50.6
3.8,51.6
3.4,46.4
3.4,49.2
3.8,48.8
3.8,49.6
3.8,49.2
3.8,50.2
3.8,64.4
3.8,54.8
3.8,54.8
3.8,54.8
3.8,54.8
2.7,42.4
2.7,45.6
3.4,45
3.4,47.8
3.6,55.2
3.6,62.6
3,56.2
4.8,64
4.8,59.8
3,50.2
4.8,63
2.7,42.4
2.7,45.6
3.4,45
3.4,47.8
3.6,50.2
3.6,51
3,52
3,52.8
4.8,58.4
3,52
4.8,58.8
4.8,59.4
5.7,68
5.7,62.6
5.7,70.8
5.7,64.8
3,57.2
3.6,58
3.6,57
3,55
3.6,54.8
3.6,53.8
3.6,52
3.6,52.4
3.6,50.8
6.6,73.6
6.6,73.6
6.7,78.6
6.7,78.6
6.7,78.6
6.7,78.6
6.6,71.8
2,38.6
2,43.6
1.3,28.6
2.5,41.4
2.5,41.4
2.4,45.6
2.4,45.6
1.8,36.8
1.8,36.4
1,29.4
1,29.4
8.4,77.8
8.4,77.8
2,39.2
2,44.2
2,43.6
2.5,39.6
2.5,44.6
2,35.8
2,39.2
2.5,51.6
2.5,57.6
2,35.8
2,39.2
2.5,51.6
2.5,57.6
2.5,39.6
2.5,45.6
3.6,53.4
2.5,41.4
2.5,45
3.6,53.8
3.6,60.2
2,39.2
2,42.4
2,35.4
4,59.4
4,59.4
3.5,44.2
2.5,37.8
3.5,44.2
2.5,26.2
2.5,27.6
1.8,35.4
1.8,33.6
1.8,32.6
1.8,34
1.8,31.2
1.8,31.8
1.8,39.2
1.8,37.8
4,59.4
4,64
2.7,47.4
3.5,51.6
3.5,52.8
3.5,38.2
3.5,37.8
1.8,22
1.5,21.6
1.8,25.2
2.5,41
2.5,43.2
2.5,43.6
5.7,76.8
3.5,52
3.5,57
2.7,50.2
2.7,47
4,60.2
2.7,54.8
2.7,54.2
4,61.2
4,64.4
4,62
4.6,65.8
5.7,71.2
4.6,69.4
5.7,74.6
2.7,46
3.5,50.6
2.7,47
3.5,52
1.5,33.6
1.5,32.6
1.8,39.2
1.8,40
2,41.8
2,43.2
2.5,45
2.5,44.2
1.8,40
2,42.8
2,43.2
2.5,46.4
2,39.4
2,39.4
2,44.6
2,45
3.6,56.6
2,44.2
2.5,43.6
2.5,43.2
2,38.8
2,37.2
1.8,37.8
1.8,37.8
2,43.2
2,41.4
2,41.4
2,42.4
2,37.2
2,37.2
1.4,24.8
1.8,39.6
1.8,39.6
2.5,44.6
2.5,45
3.6,49.6
2,38.4
2,36.8
3.6,55.6
2,49.2
2,53.4
2,49.2
3.6,56.2
3,56.2
2.5,44.6
2.5,46.4
3,52.8
3.2,47
3,52.8
3.2,51.6
3,54.2
3.2,52.8
3,54.2
3.2,52
3.2,58.8
